id_cmr,id_ns
8134,6T13
8135,6T16
8136,8T09
8137,2T13
8138,3T04
8139,3T22
8140,6T09
8141,6T18
8142,7T03
8143,8T13
8144,9T01
8145,1T00
8146,1T20
8147,2T05
8148,7T13
8149,8T20
8150,1T19
8151,2T02
8152,3T12
8153,7T08
8154,7T19
8155,8T13
8156,8T13
8157,8T21
8158,9T02
8159,9T03
8160,9T06
8161,9T15
8162,0T19
8163,0T04
8164,3T21
8165,4T03
8166,5T11
8167,5T16
8168,6T13
8169,6T16
8170,8T09
8171,2T13
8172,3T04
8173,3T22
8174,6T09
8175,6T18
8176,7T03
8177,8T13
8178,9T01
8179,1T00
8180,1T20
8181,2T05
8182,7T13
8183,8T20
8184,1T19
8185,2T02
8186,3T12
8187,7T08
8188,7T19
8189,8T13
8190,8T13
8191,8T21
8192,9T02
8193,9T03
8194,9T06
8195,9T15
8196,0T19
8197,0T21
8198,1T19
8199,1T23
8200,2T01
8201,3T18
8202,4T04
8203,4T11
8204,4T13
8205,6T08
8206,6T21
8207,7T05
8208,9T13
8209,9T15
8210,0T07
8211,1T05
8212,1T07
8213,3T11
8214,4T02
8215,4T11
8216,6T22
8217,7T16
8218,7T18
8219,1T00
8220,1T19
8221,2T04
8222,3T09
8223,4T15
8224,4T21
8225,7T06
8226,7T00
8227,0T02
8228,0T04
8229,3T21
8230,4T03
8231,5T11
8232,5T16
8233,6T13
8234,6T16
8235,8T09
8236,2T13
8237,3T04
8238,3T22
8239,6T09
8240,6T18
8241,7T03
8242,8T13
8243,9T01
8244,1T00
8245,1T20
8246,2T05
8247,7T13
8248,8T20
8249,1T19
8250,2T02
8251,3T12
8252,7T08
8253,7T19
8254,8T13
8255,8T13
8256,8T21
8257,9T02
8258,9T03
8259,9T06
8260,9T15
8261,0T04
8262,3T21
8263,4T03
8264,5T11
8265,5T16
8266,6T13
8267,6T16
8268,8T09
8269,2T13
8270,2T05
8271,7T13
8272,8T20
8273,1T19
8274,2T02
8275,3T12
8276,7T08
8277,7T19
8278,8T21
8279,9T02
8280,7T05
8281,9T13
8282,0T07
8283,1T05
8284,1T07
8285,3T11
8286,4T02
8287,6T22
8288,7T16
8289,7T18
8290,7T06
8291,7T00
8292,0T02
8293,0T04
8294,3T21
8295,4T03
8296,5T11
8297,5T16
8298,6T13
8299,6T16
8300,8T09
8301,2T13
8302,2T05
8303,7T13
8304,8T20
8305,1T19
8306,2T02
8307,3T12
8308,7T08
8309,7T19
8310,8T21
8311,9T02
8312,7T05
8313,9T13
8314,0T07
8315,1T05
8316,1T07
8317,3T11
8318,4T02
8319,6T22
8320,7T16
8321,7T18
8322,7T06
8323,7T00
8324,0T02
8325,0T04
8326,3T21
8327,4T03
8328,5T11
8329,5T16
8330,6T13
8331,6T16
8332,8T09
8333,2T13
8334,2T05
8335,7T13
8336,8T20
8337,1T19
8338,2T02
8339,3T12
8340,7T08
8341,7T19
8342,8T21
8343,9T02
8344,7T05
8345,9T13
8346,0T07
8347,1T05
8348,1T07
8349,3T11
8350,4T02
8351,6T22
8352,7T16
8353,7T18
8354,7T06
8355,7T00
8356,0T02
8357,3T04
8358,3T22
8359,0T04
8360,3T21
8361,4T03
8362,5T11
8363,5T16
8364,6T13
8365,6T16
8366,8T09
8367,2T13
8368,3T04
8369,3T22
8370,6T09
8371,6T18
8372,7T03
8373,8T13
8374,9T01
8375,1T00
8376,1T20
8377,2T05
8378,7T13
8379,8T20
8380,1T19
8381,2T02
8382,3T12
8383,7T08
8384,7T19
8385,8T13
8386,8T13
8387,8T21
8388,9T02
8389,9T03
8390,9T06
8391,9T15
8392,0T19
8393,0T21
8394,1T19
8395,1T23
8396,2T01
8397,3T18
8398,4T04
8399,4T11
8400,4T13
8401,6T08
8402,6T21
8403,7T05
8404,9T13
8405,9T15
8406,0T07
8407,1T05
8408,1T07
8409,3T11
8410,4T02
8411,4T11
8412,6T22
8413,7T16
8414,7T18
8415,1T00
8416,1T19
8417,2T04
8418,3T09
8419,4T15
8420,4T21
8421,7T06
8422,7T00
8423,0T02
8424,0T04
8425,3T21
8426,4T03
8427,5T11
8428,5T16
8429,6T13
8430,6T16
8431,8T09
8432,2T13
8433,3T04
8434,3T22
8435,6T09
8436,6T18
8437,7T03
8438,8T13
8439,9T01
8440,1T00
8441,1T20
8442,2T05
8443,7T13
8444,8T20
8445,1T19
8446,2T02
8447,3T12
8448,7T08
8449,7T19
8450,8T13
8451,8T13
8452,8T21
8453,9T02
8454,9T03
8455,9T06
8456,9T15
8457,0T19
8458,0T04
8459,3T21
8460,4T03
8461,5T11
8462,5T16
8463,6T13
8464,6T16
8465,8T09
8466,2T13
8467,3T04
8468,3T22
8469,6T09
8470,6T18
8471,7T03
8472,8T13
8473,9T01
8474,1T00
8475,1T20
8476,2T05
8477,7T13
8478,8T20
8479,1T19
8480,2T02
8481,3T12
8482,7T08
8483,7T19
8484,8T13
8485,8T13
8486,8T21
8487,9T02
8488,9T03
8489,9T06
8490,9T15
8491,0T19
8492,0T21
8493,1T19
8494,1T23
8495,2T01
8496,3T18
8497,4T04
8498,4T11
8499,4T13
8500,6T08
8501,6T21
8502,7T05
8503,9T13
8504,9T15
8505,0T07
8506,1T05
8507,1T07
8508,3T11
8509,4T02
8510,4T11
8511,6T22
8512,7T16
8513,7T18
8514,1T00
8515,1T19
8516,2T04
8517,3T09
8518,4T15
8519,4T21
8520,7T06
8521,7T00
8522,0T02
8523,0T04
8524,3T21
8525,4T03
8526,5T11
8527,5T16
8528,6T13
8529,6T16
8530,8T09
8531,2T13
8532,3T04
8533,3T22
8534,6T09
8535,6T18
8536,7T03
8537,8T13
8538,9T01
8539,1T00
8540,1T20
8541,2T05
8542,7T13
8543,8T20
8544,1T19
8545,2T02
8546,3T12
8547,7T08
8548,7T19
8549,8T13
8550,8T13
8551,8T21
8552,9T02
8553,9T03
8554,9T06
8555,9T15
8556,0T04
8557,3T21
8558,4T03
8559,5T11
8560,5T16
8561,6T13
8562,6T16
8563,8T09
8564,2T13
8565,2T05
8566,7T13
8567,8T20
8568,1T19
8569,2T02
8570,3T12
8571,7T08
8572,7T19
8573,8T21
8574,9T02
8575,7T05
8576,9T13
8577,0T07
8578,1T05
8579,1T07
8580,3T11
8581,4T02
8582,6T22
8583,7T16
8584,7T18
8585,7T06
8586,7T00
8587,0T02
8588,0T04
8589,3T21
8590,4T03
8591,5T11
8592,5T16
8593,6T13
8594,6T16
8595,8T09
8596,2T13
8597,2T05
8598,7T13
8599,8T20
8600,1T19
8601,2T02
8602,3T12
8603,7T08
8604,7T19
8605,8T21
8606,9T02
8607,7T05
8608,9T13
8609,0T07
8610,1T05
8611,1T07
8612,3T11
8613,4T02
8614,6T22
8615,7T16
8616,7T18
8617,7T06
8618,7T00
8619,0T02
8620,0T04
8621,3T21
8622,4T03
8623,5T11
8624,5T16
8625,6T13
8626,6T16
8627,8T09
8628,2T13
8629,2T05
8630,7T13
8631,8T20
8632,1T19
8633,2T02
8634,3T12
8635,7T08
8636,7T19
8637,8T21
8638,9T02
8639,7T05
8640,9T13
8641,0T07
8642,1T05
8643,1T07
8644,3T11
8645,4T02
8646,6T22
8647,7T16
8648,7T18
8649,7T06
8650,7T00
8651,0T02
8652,3T04
8653,3T22
8654,0T04
8655,3T21
8656,4T03
8657,5T11
8658,5T16
8659,6T13
8660,6T16
8661,8T09
8662,2T13
8663,3T04
8664,3T22
8665,6T09
8666,6T18
8667,7T03
8668,8T13
8669,9T01
8670,1T00
8671,1T20
8672,2T05
8673,7T13
8674,8T20
8675,1T19
8676,2T02
8677,3T12
8678,7T08
8679,7T19
8680,8T13
8681,8T13
8682,8T21
8683,9T02
8684,9T03
8685,9T06
8686,9T15
8687,0T19
8688,0T21
8689,1T19
8690,1T23
8691,2T01
8692,3T18
8693,4T04
8694,4T11
8695,4T13
8696,6T08
8697,6T21
8698,7T05
8699,9T13
8700,9T15
8701,0T07
8702,1T05
8703,1T07
8704,3T11
8705,4T02
8706,4T11
8707,6T22
8708,7T16
8709,7T18
8710,1T00
8711,1T19
8712,2T04
8713,3T09
8714,4T15
8715,4T21
8716,7T06
8717,7T00
8718,0T02
8719,0T04
8720,3T21
8721,4T03
8722,5T11
8723,5T16
8724,6T13
8725,6T16
8726,8T09
8727,2T13
8728,3T04
8729,3T22
8730,6T09
8731,6T18
8732,7T03
8733,8T13
8734,9T01
8735,1T00
8736,1T20
8737,2T05
8738,7T13
8739,8T20
8740,1T19
8741,2T02
8742,3T12
8743,7T08
8744,7T19
8745,8T13
8746,8T13
8747,8T21
8748,9T02
8749,9T03
8750,9T06
8751,9T15
8752,0T19
8753,0T04
8754,3T21
8755,4T03
8756,5T11
8757,5T16
8758,6T13
8759,6T16
8760,8T09
8761,2T13
8762,3T04
8763,3T22
8764,6T09
8765,6T18
8766,7T03
8767,8T13
8768,9T01
8769,1T00
8770,1T20
8771,2T05
8772,7T13
8773,8T20
8774,1T19
8775,2T02
8776,3T12
8777,7T08
8778,7T19
8779,8T13
8780,8T13
8781,8T21
8782,9T02
8783,9T03
8784,9T06
8785,9T15
8786,0T19
8787,0T21
8788,1T19
8789,1T23
8790,2T01
8791,3T18
8792,4T04
8793,4T11
8794,4T13
8795,6T08
8796,6T21
8797,7T05
8798,9T13
8799,9T15
8800,0T07
8801,1T05
8802,1T07
8803,3T11
8804,4T02
8805,4T11
8806,6T22
8807,7T16
8808,7T18
8809,1T00
8810,1T19
8811,2T04
8812,3T09
8813,4T15
8814,4T21
8815,7T06
8816,7T00
8817,0T02
8818,0T04
8819,3T21
8820,4T03
8821,5T11
8822,5T16
8823,6T13
8824,6T16
8825,8T09
8826,2T13
8827,3T04
8828,3T22
8829,6T09
8830,6T18
8831,7T03
8832,8T13
8833,9T01
8834,1T00
8835,1T20
8836,2T05
8837,7T13
8838,8T20
8839,1T19
8840,2T02
8841,3T12
8842,7T08
8843,7T19
8844,8T13
8845,8T13
8846,8T21
8847,9T02
8848,9T03
8849,9T06
8850,9T15
8851,0T04
8852,3T21
8853,4T03
8854,5T11
8855,5T16
8856,6T13
8857,6T16
8858,8T09
8859,2T13
8860,2T05
8861,7T13
8862,8T20
8863,1T19
8864,2T02
8865,3T12
8866,7T08
8867,7T19
8868,8T21
8869,9T02
8870,7T05
8871,9T13
8872,0T07
8873,1T05
8874,1T07
8875,3T11
8876,4T02
8877,6T22
8878,7T16
8879,7T18
8880,7T06
8881,7T00
8882,0T02
8883,0T04
8884,3T21
8885,4T03
8886,5T11
8887,5T16
8888,6T13
8889,6T16
8890,8T09
8891,2T13
8892,2T05
8893,7T13
8894,8T20
8895,1T19
8896,2T02
8897,3T12
8898,7T08
8899,7T19
8900,8T21
8901,9T02
8902,7T05
8903,9T13
8904,0T07
8905,1T05
8906,1T07
8907,3T11
8908,4T02
8909,6T22
8910,7T16
8911,7T18
8912,7T06
8913,7T00
8914,0T02
8915,0T04
8916,3T21
8917,4T03
8918,5T11
8919,5T16
8920,6T13
8921,6T16
8922,8T09
8923,2T13
8924,2T05
8925,7T13
8926,8T20
8927,1T19
8928,2T02
8929,3T12
8930,7T08
8931,7T19
8932,8T21
8933,9T02
8934,7T05
8935,9T13
8936,0T07
8937,1T05
8938,1T07
8939,3T11
8940,4T02
8941,6T22
8942,7T16
8943,7T18
8944,7T06
8945,7T00
8946,0T02
8947,3T04
8948,3T22
8949,0T04
8950,3T21
8951,4T03
8952,5T11
8953,5T16
8954,6T13
8955,6T16
8956,8T09
8957,2T13
8958,3T04
8959,3T22
8960,6T09
8961,6T18
8962,7T03
8963,8T13
8964,9T01
8965,1T00
8966,1T20
8967,2T05
8968,7T13
8969,8T20
8970,1T19
8971,2T02
8972,3T12
8973,7T08
8974,7T19
8975,8T13
8976,8T13
8977,8T21
8978,9T02
8979,9T03
8980,9T06
8981,9T15
8982,0T19
8983,0T21
8984,1T19
8985,1T23
8986,2T01
8987,3T18
8988,4T04
8989,4T11
8990,4T13
8991,6T08
8992,6T21
8993,7T05
8994,9T13
8995,9T15
8996,0T07
8997,1T05
8998,1T07
8999,3T11
9000,4T02
9001,4T11
9002,6T22
9003,7T16
9004,7T18
9005,1T00
9006,1T19
9007,2T04
9008,3T09
9009,4T15
9010,4T21
9011,7T06
9012,7T00
9013,0T02
9014,0T04
9015,3T21
9016,4T03
9017,5T11
9018,5T16
9019,6T13
9020,6T16
9021,8T09
9022,2T13
9023,3T04
9024,3T22
9025,6T09
9026,6T18
9027,7T03
9028,8T13
9029,9T01
9030,1T00
9031,1T20
9032,2T05
9033,7T13
9034,8T20
9035,1T19
9036,2T02
9037,3T12
9038,7T08
9039,7T19
9040,8T13
9041,8T13
9042,8T21
9043,9T02
9044,9T03
9045,9T06
9046,9T15
9047,0T19
9048,0T04
9049,3T21
9050,4T03
9051,5T11
9052,5T16
9053,6T13
9054,6T16
9055,8T09
9056,2T13
9057,3T04
9058,3T22
9059,6T09
9060,6T18
9061,7T03
9062,8T13
9063,9T01
9064,1T00
9065,1T20
9066,2T05
9067,7T13
9068,8T20
9069,1T19
9070,2T02
9071,3T12
9072,7T08
9073,7T19
9074,8T13
9075,8T13
9076,8T21
9077,9T02
9078,9T03
9079,9T06
9080,9T15
9081,0T19
9082,0T21
9083,1T19
9084,1T23
9085,2T01
9086,3T18
9087,4T04
9088,4T11
9089,4T13
9090,6T08
9091,6T21
9092,7T05
9093,9T13
9094,9T15
9095,0T07
9096,1T05
9097,1T07
9098,3T11
9099,4T02
9100,4T11
9101,6T22
9102,7T16
9103,7T18
9104,1T00
9105,1T19
9106,2T04
9107,3T09
9108,4T15
9109,4T21
9110,7T06
9111,7T00
9112,0T02
9113,0T04
9114,3T21
9115,4T03
9116,5T11
9117,5T16
9118,6T13
9119,6T16
9120,8T09
9121,2T13
9122,3T04
9123,3T22
9124,6T09
9125,6T18
9126,7T03
9127,8T13
9128,9T01
9129,1T00
9130,1T20
9131,2T05
9132,7T13
9133,8T20
9134,1T19
9135,2T02
9136,3T12
9137,7T08
9138,7T19
9139,8T13
9140,8T13
9141,8T21
9142,9T02
9143,9T03
9144,9T06
9145,9T15
9146,0T04
9147,3T21
9148,4T03
9149,5T11
9150,5T16
9151,6T13
9152,6T16
9153,8T09
9154,2T13
9155,2T05
9156,7T13
9157,8T20
9158,1T19
9159,2T02
9160,3T12
9161,7T08
9162,7T19
9163,8T21
9164,9T02
9165,7T05
9166,9T13
9167,0T07
9168,1T05
9169,1T07
9170,3T11
9171,4T02
9172,6T22
9173,7T16
9174,7T18
9175,7T06
9176,7T00
9177,0T02
9178,0T04
9179,3T21
9180,4T03
9181,5T11
9182,5T16
9183,6T13
9184,6T16
9185,8T09
9186,2T13
9187,2T05
9188,7T13
9189,8T20
9190,1T19
9191,2T02
9192,3T12
9193,7T08
9194,7T19
9195,8T21
9196,9T02
9197,7T05
9198,9T13
9199,0T07
9200,1T05
9201,1T07
9202,3T11
9203,4T02
9204,6T22
9205,7T16
9206,7T18
9207,7T06
9208,7T00
9209,0T02
9210,0T04
9211,3T21
9212,4T03
9213,5T11
9214,5T16
9215,6T13
9216,6T16
9217,8T09
9218,2T13
9219,2T05
9220,7T13
9221,8T20
9222,1T19
9223,2T02
9224,3T12
9225,7T08
9226,7T19
9227,8T21
9228,9T02
9229,7T05
9230,9T13
9231,0T07
9232,1T05
9233,1T07
9234,3T11
9235,4T02
9236,6T22
9237,7T16
9238,7T18
9239,7T06
9240,7T00
9241,0T02
9242,3T04
9243,3T22
9244,0T04
9245,3T21
9246,4T03
9247,5T11
9248,5T16
9249,6T13
9250,6T16
9251,8T09
9252,2T13
9253,3T04
9254,3T22
9255,6T09
9256,6T18
9257,7T03
9258,8T13
9259,9T01
9260,1T00
9261,1T20
9262,2T05
9263,7T13
9264,8T20
9265,1T19
9266,2T02
9267,3T12
9268,7T08
9269,7T19
9270,8T13
9271,8T13
9272,8T21
9273,9T02
9274,9T03
9275,9T06
9276,9T15
9277,0T19
9278,0T21
9279,1T19
9280,1T23
9281,2T01
9282,3T18
9283,4T04
9284,4T11
9285,4T13
9286,6T08
9287,6T21
9288,7T05
9289,9T13
9290,9T15
9291,0T07
9292,1T05
9293,1T07
9294,3T11
9295,4T02
9296,4T11
9297,6T22
9298,7T16
9299,7T18
9300,1T00
9301,1T19
9302,2T04
9303,3T09
9304,4T15
9305,4T21
9306,7T06
9307,7T00
9308,0T02
9309,0T04
9310,3T21
9311,4T03
9312,5T11
9313,5T16
9314,6T13
9315,6T16
9316,8T09
9317,2T13
9318,3T04
9319,3T22
9320,6T09
9321,6T18
9322,7T03
9323,8T13
9324,9T01
9325,1T00
9326,1T20
9327,2T05
9328,7T13
9329,8T20
9330,1T19
9331,2T02
9332,3T12
9333,7T08
9334,7T19
9335,8T13
9336,8T13
9337,8T21
9338,9T02
9339,9T03
9340,9T06
9341,9T15
9342,0T19
9343,0T04
9344,3T21
9345,4T03
9346,5T11
9347,5T16
9348,6T13
9349,6T16
9350,8T09
9351,2T13
9352,3T04
9353,3T22
9354,6T09
9355,6T18
9356,7T03
9357,8T13
9358,9T01
9359,1T00
9360,1T20
9361,2T05
9362,7T13
9363,8T20
9364,1T19
9365,2T02
9366,3T12
9367,7T08
9368,7T19
9369,8T13
9370,8T13
9371,8T21
9372,9T02
9373,9T03
9374,9T06
9375,9T15
9376,0T19
9377,0T21
9378,1T19
9379,1T23
9380,2T01
9381,3T18
9382,4T04
9383,4T11
9384,4T13
9385,6T08
9386,6T21
9387,7T05
9388,9T13
9389,9T15
9390,0T07
9391,1T05
9392,1T07
9393,3T11
9394,4T02
9395,4T11
9396,6T22
9397,7T16
9398,7T18
9399,1T00
9400,1T19
9401,2T04
9402,3T09
9403,4T15
9404,4T21
9405,7T06
9406,7T00
9407,0T02
9408,0T04
9409,3T21
9410,4T03
9411,5T11
9412,5T16
9413,6T13
9414,6T16
9415,8T09
9416,2T13
9417,3T04
9418,3T22
9419,6T09
9420,6T18
9421,7T03
9422,8T13
9423,9T01
9424,1T00
9425,1T20
9426,2T05
9427,7T13
9428,8T20
9429,1T19
9430,2T02
9431,3T12
9432,7T08
9433,7T19
9434,8T13
9435,8T13
9436,8T21
9437,9T02
9438,9T03
9439,9T06
9440,9T15
9441,0T04
9442,3T21
9443,4T03
9444,5T11
9445,5T16
9446,6T13
9447,6T16
9448,8T09
9449,2T13
9450,2T05
9451,7T13
9452,8T20
9453,1T19
9454,2T02
9455,3T12
9456,7T08
9457,7T19
9458,8T21
9459,9T02
9460,7T05
9461,9T13
9462,0T07
9463,1T05
9464,1T07
9465,3T11
9466,4T02
9467,6T22
9468,7T16
9469,7T18
9470,7T06
9471,7T00
9472,0T02
9473,0T04
9474,3T21
9475,4T03
9476,5T11
9477,5T16
9478,6T13
9479,6T16
9480,8T09
9481,2T13
9482,2T05
9483,7T13
9484,8T20
9485,1T19
9486,2T02
9487,3T12
9488,7T08
9489,7T19
9490,8T21
9491,9T02
9492,7T05
9493,9T13
9494,0T07
9495,1T05
9496,1T07
9497,3T11
9498,4T02
9499,6T22
9500,7T16
9501,7T18
9502,7T06
9503,7T00
9504,0T02
9505,0T04
9506,3T21
9507,4T03
9508,5T11
9509,5T16
9510,6T13
9511,6T16
9512,8T09
9513,2T13
9514,2T05
9515,7T13
9516,8T20
9517,1T19
9518,2T02
9519,3T12
9520,7T08
9521,7T19
9522,8T21
9523,9T02
9524,7T05
9525,9T13
9526,0T07
9527,1T05
9528,1T07
9529,3T11
9530,4T02
9531,6T22
9532,7T16
9533,7T18
9534,7T06
9535,7T00
9536,0T02
9537,3T04
9538,3T22
9539,0T04
9540,3T21
9541,4T03
9542,5T11
9543,5T16
9544,6T13
9545,6T16
9546,8T09
9547,2T13
9548,3T04
9549,3T22
9550,6T09
9551,6T18
9552,7T03
9553,8T13
9554,9T01
9555,1T00
9556,1T20
9557,2T05
9558,7T13
9559,8T20
9560,1T19
9561,2T02
9562,3T12
9563,7T08
9564,7T19
9565,8T13
9566,8T13
9567,8T21
9568,9T02
9569,9T03
9570,9T06
9571,9T15
9572,0T19
9573,0T21
9574,1T19
9575,1T23
9576,2T01
9577,3T18
9578,4T04
9579,4T11
9580,4T13
9581,6T08
9582,6T21
9583,7T05
9584,9T13
9585,9T15
9586,0T07
9587,1T05
9588,1T07
9589,3T11
9590,4T02
9591,4T11
9592,6T22
9593,7T16
9594,7T18
9595,1T00
9596,1T19
9597,2T04
9598,3T09
9599,4T15
9600,4T21
9601,7T06
9602,7T00
9603,0T02
9604,0T04
9605,3T21
9606,4T03
9607,5T11
9608,5T16
9609,6T13
9610,6T16
9611,8T09
9612,2T13
9613,3T04
9614,3T22
9615,6T09
9616,6T18
9617,7T03
9618,8T13
9619,9T01
9620,1T00
9621,1T20
9622,2T05
9623,7T13
9624,8T20
9625,1T19
9626,2T02
9627,3T12
9628,7T08
9629,7T19
9630,8T13
9631,8T13
9632,8T21
9633,9T02
9634,9T03
9635,9T06
9636,9T15
9637,0T19
9638,0T04
9639,3T21
9640,4T03
9641,5T11
9642,5T16
9643,6T13
9644,6T16
9645,8T09
9646,2T13
9647,3T04
9648,3T22
9649,6T09
9650,6T18
9651,7T03
9652,8T13
9653,9T01
9654,1T00
9655,1T20
9656,2T05
9657,7T13
9658,8T20
9659,1T19
9660,2T02
9661,3T12
9662,7T08
9663,7T19
9664,8T13
9665,8T13
9666,8T21
9667,9T02
9668,9T03
9669,9T06
9670,9T15
9671,0T19
9672,0T21
9673,1T19
9674,1T23
9675,2T01
9676,3T18
9677,4T04
9678,4T11
9679,4T13
9680,6T08
9681,6T21
9682,7T05
9683,9T13
9684,9T15
9685,0T07
9686,1T05
9687,1T07
9688,3T11
9689,4T02
9690,4T11
9691,6T22
9692,7T16
9693,7T18
9694,1T00
9695,1T19
9696,2T04
9697,3T09
9698,4T15
9699,4T21
9700,7T06
9701,7T00
9702,0T02
9703,0T04
9704,3T21
9705,4T03
9706,5T11
9707,5T16
9708,6T13
9709,6T16
9710,8T09
9711,2T13
9712,3T04
9713,3T22
9714,6T09
9715,6T18
9716,7T03
9717,8T13
9718,9T01
9719,1T00
9720,1T20
9721,2T05
9722,7T13
9723,8T20
9724,1T19
9725,2T02
9726,3T12
9727,7T08
9728,7T19
9729,8T13
9730,8T13
9731,8T21
9732,9T02
9733,9T03
9734,9T06
9735,9T15
9736,0T04
9737,3T21
9738,4T03
9739,5T11
9740,5T16
9741,6T13
9742,6T16
9743,8T09
9744,2T13
9745,2T05
9746,7T13
9747,8T20
9748,1T19
9749,2T02
9750,3T12
9751,7T08
9752,7T19
9753,8T21
9754,9T02
9755,7T05
9756,9T13
9757,0T07
9758,1T05
9759,1T07
9760,3T11
9761,4T02
9762,6T22
9763,7T16
9764,7T18
9765,7T06
9766,7T00
9767,0T02
9768,0T04
9769,3T21
9770,4T03
9771,5T11
9772,5T16
9773,6T13
9774,6T16
9775,8T09
9776,2T13
9777,2T05
9778,7T13
9779,8T20
9780,1T19
9781,2T02
9782,3T12
9783,7T08
9784,7T19
9785,8T21
9786,9T02
9787,7T05
9788,9T13
9789,0T07
9790,1T05
9791,1T07
9792,3T11
9793,4T02
9794,6T22
9795,7T16
9796,7T18
9797,7T06
9798,7T00
9799,0T02
9800,0T04
9801,3T21
9802,4T03
9803,5T11
9804,5T16
9805,6T13
9806,6T16
9807,8T09
9808,2T13
9809,2T05
9810,7T13
9811,8T20
9812,1T19
9813,2T02
9814,3T12
9815,7T08
9816,7T19
9817,8T21
9818,9T02
9819,7T05
9820,9T13
9821,0T07
9822,1T05
9823,1T07
9824,3T11
9825,4T02
9826,6T22
9827,7T16
9828,7T18
9829,7T06
9830,7T00
9831,0T02
9832,3T04
9833,3T22
9834,0T04
9835,3T21
9836,4T03
9837,5T11
9838,5T16
9839,6T13
9840,6T16
9841,8T09
9842,2T13
9843,3T04
9844,3T22
9845,6T09
9846,6T18
9847,7T03
9848,8T13
9849,9T01
9850,1T00
9851,1T20
9852,2T05
9853,7T13
9854,8T20
9855,1T19
9856,2T02
9857,3T12
9858,7T08
9859,7T19
9860,8T13
9861,8T13
9862,8T21
9863,9T02
9864,9T03
9865,9T06
9866,9T15
9867,0T19
9868,0T21
9869,1T19
9870,1T23
9871,2T01
9872,3T18
9873,4T04
9874,4T11
9875,4T13
9876,6T08
9877,6T21
9878,7T05
9879,9T13
9880,9T15
9881,0T07
9882,1T05
9883,1T07
9884,3T11
9885,4T02
9886,4T11
9887,6T22
9888,7T16
9889,7T18
9890,1T00
9891,1T19
9892,2T04
9893,3T09
9894,4T15
9895,4T21
9896,7T06
9897,7T00
9898,0T02
9899,0T04
9900,3T21
9901,4T03
9902,5T11
9903,5T16
9904,6T13
9905,6T16
9906,8T09
9907,2T13
9908,3T04
9909,3T22
9910,6T09
9911,6T18
9912,7T03
9913,8T13
9914,9T01
9915,1T00
9916,1T20
9917,2T05
9918,7T13
9919,8T20
9920,1T19
9921,2T02
9922,3T12
9923,7T08
9924,7T19
9925,8T13
9926,8T13
9927,8T21
9928,9T02
9929,9T03
9930,9T06
9931,9T15
9932,0T19
9933,0T04
9934,3T21
9935,4T03
9936,5T11
9937,5T16
9938,6T13
9939,6T16
9940,8T09
9941,2T13
9942,3T04
9943,3T22
9944,6T09
9945,6T18
9946,7T03
9947,8T13
9948,9T01
9949,1T00
9950,1T20
9951,2T05
9952,7T13
9953,8T20
9954,1T19
9955,2T02
9956,3T12
9957,7T08
9958,7T19
9959,8T13
9960,8T13
9961,8T21
9962,9T02
9963,9T03
9964,9T06
9965,9T15
9966,0T19
9967,0T21
9968,1T19
9969,1T23
9970,2T01
9971,3T18
9972,4T04
9973,4T11
9974,4T13
9975,6T08
9976,6T21
9977,7T05
9978,9T13
9979,9T15
9980,0T07
9981,1T05
9982,1T07
9983,3T11
9984,4T02
9985,4T11
9986,6T22
9987,7T16
9988,7T18
9989,1T00
9990,1T19
9991,2T04
9992,3T09
9993,4T15
9994,4T21
9995,7T06
9996,7T00
9997,0T02
9998,0T04
9999,3T21
